Date/Time:        2026-09-14 13:11:26.391 +1000
        125  caulk::concurrent::details::worker_thread::run() + 30 (caulk + 6770) [0x7ff824ef0a72]
          125  <patched truncated backtrace>
            125  semaphore_wait_trap + 10 (libsystem_kernel.dylib + 2762) [0x7ff8185e7aca]
             *125  ??? (kernel + 754192) [0xffffff80003a0210]

  Thread 0x737    125 samples (1-125)    priority 31 (base 31)    last ran 68043.434s ago
  125  _dispatch_sig_thread + 49 (libdispatch.dylib + 72671) [0x7ff818482bdf]
    125  <patched truncated backtrace>
      125  __sigsuspend_nocancel + 10 (libsystem_kernel.dylib + 26822) [0x7ff8185ed8c6]
       *125  ??? (kernel + 6156880) [0xffffff80008c7250]

  Thread 0x4e1    Thread name "caulk.messenger.shared:17"    125 samples (1-125)    priority 19 (base 19)    last ran 68044.488s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41 (caulk + 6054) [0x7ff824ef07a6]
        125  caulk::concurrent::details::worker_thread::run() + 30 (caulk + 6770) [0x7ff824ef0a72]
          125  <patched truncated backtrace>
            125  semaphore_wait_trap + 10 (libsystem_kernel.dylib + 2762) [0x7ff8185e7aca]
             *125  ??? (kernel + 754192) [0xffffff80003a0210]

  Binary Images:
           0x10777f000 -        0x107781fff  AirPlayXPCHelper                      <250127E6-09D7-3ACC-A71A-93213591CC8C>             /usr/libexec/AirPlayXPCHelper
        0x7ff818471000 -     0x7ff8184b8d91  libdispatch.dylib (1542.160.2)        <EEDF9EFE-1B9B-39AC-B37F-BA6F1FA18CEC>             /usr/lib/system/libdispatch.dylib
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14) <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)   <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
        0x7ff824eef000 -     0x7ff824f1382f  com.apple.audio.caulk 1.0 (214.701)   <7D527E3A-F6C8-386F-B19B-C8D521BA9860>             /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                       <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          airportd [250]
UUID:             D19458C9-691A-3674-979F-2A5E9B64E733
Path:             /usr/libexec/airportd
Codesigning ID:   com.apple.airport.airportd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Memory Limit:     40MB
Jetsam Priority:  40
Footprint:        9848 KB
Time Since Fork:  76707s
Num samples:      125 (1-125)
CPU Time:         0.020s (40.0M cycles, 18.2M instructions, 2.20c/i, 1.99GHz avg)
Num threads:      28
Note:             26 idle work queue threads omitted

  Thread 0x4fe    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 31 (base 31)    cpu time 0.002s (3.5M cycles, 1578.4K instructions, 2.19c/i, 1.95GHz avg)    last ran 0.032s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (airportd + 472546) [0x1044cc5e2]
      125  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 900415) [0x7ff8199d6d3f]
        125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 372215) [0x7ff819955df7]
          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
            125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *124  ??? (kernel + 317840) [0xffffff8000335990]
                     *1    ??? (kernel + 317840) [0xffffff8000335990] (runnable)

  Thread 0x12ac1c    DispatchQueue "com.apple.corewifi.apple80211-event"(515)    1 sample (6)    priority 31 (base 31)    cpu time 0.001s (2.9M cycles, 850.3K instructions, 3.37c/i, 2.00GHz avg)
  1  start_wqthread + 15 (libsystem_pthread.dylib + 6171) [0x7ff81862781b]
    1  _pthread_wqthread + 298 (libsystem_pthread.dylib + 10271) [0x7ff81862881f]
      1  _dispatch_workloop_worker_thread + 867 (libdispatch.dylib + 70581) [0x7ff8184823b5]
        1  _dispatch_root_queue_drain_deferred_wlh + 275 (libdispatch.dylib + 72179) [0x7ff8184829f3]
          1  _dispatch_lane_invoke + 382 (libdispatch.dylib + 35909) [0x7ff818479c45]
            1  _dispatch_lane_serial_drain + 319 (libdispatch.dylib + 32815) [0x7ff81847902f]
              1  _dispatch_source_invoke + 2203 (libdispatch.dylib + 83546) [0x7ff81848565a]
                1  _dispatch_continuation_pop + 518 (libdispatch.dylib + 20085) [0x7ff818475e75]
                  1  _dispatch_client_callout + 6 (libdispatch.dylib + 96434) [0x7ff8184888b2]
                    1  dispatch_mig_server + 362 (libdispatch.dylib + 112183) [0x7ff81848c637]
                      1  _IODispatchCalloutWithDispatch + 33 (IOKit + 19873) [0x7ff81c3efda1]
                        1  IODispatchCalloutFromCFMessage + 264 (IOKit + 20148) [0x7ff81c3efeb4]
                          1  Apple80211EventMonitoringHelper + 1248 (IO80211 + 208986) [0x7ffc2e01405a]
                            1  _writeEventBuffer + 2000 (IO80211 + 212401) [0x7ffc2e014db1]
                              1  dispatch_queue_get_label + 0 (libdispatch.dylib + 31807) [0x7ff818478c3f]
                               *1  ??? (kernel + 15002) [0xffffff80002eba9a]
                                 *1  ??? (kernel + 2015281) [0xffffff80004d4031]
                                   *1  ??? (kernel + 2058058) [0xffffff80004de74a]
                                     *1  ??? (kernel + 2018723) [0xffffff80004d4da3] (running)

  Thread 0x12ac27    1 sample (113)    priority 31 (base 31)    cpu time <0.001s (266.4K cycles, 59.2K instructions, 4.50c/i, 2.00GHz avg)
  1  start_wqthread + 15 (libsystem_pthread.dylib + 6171) [0x7ff81862781b]
    1  __workq_kernreturn + 10 (libsystem_kernel.dylib + 8870) [0x7ff8185e92a6]
     *1  ??? (kernel + 5697680) [0xffffff8000857090] (runnable)

  Thread 0x7ff    Thread name "com.apple.CFSocket.private"    125 samples (1-125)    priority 31 (base 31)    last ran 10.664s ago
  125  thread_start + 15 (libsystem_pthread.dylib + 6191) [0x7ff81862782f]
    125  _pthread_start + 115 (libsystem_pthread.dylib + 23881) [0x7ff81862bd49]
      125  __select + 10 (libsystem_kernel.dylib + 39302) [0x7ff8185f0986]
       *125  ??? (kernel + 6156880) [0xffffff80008c7250]

  Binary Images:
           0x104459000 -        0x1045cffff  airportd (19155.3)                             <D19458C9-691A-3674-979F-2A5E9B64E733>             /usr/libexec/airportd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                                    <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff818471000 -     0x7ff8184b8d91  libdispatch.dylib (1542.160.2)                 <EEDF9EFE-1B9B-39AC-B37F-BA6F1FA18CEC>             /usr/lib/system/libdispatch.dylib
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)          <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff818626000 -     0x7ff818631fff  libsystem_pthread.dylib (539.100.4)            <A55CF178-EA25-3CC0-8BCD-A4209F2ACD1D>             /usr/lib/system/libsystem_pthread.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7)        <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8198fb000 -     0x7ff81a936702  com.apple.Foundation 6.9 (5026.6.7)            <44158FA3-1C9F-370D-BE8D-650DAB02BC40>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7ff81c3eb000 -     0x7ff81c4b8557  com.apple.framework.IOKit 2.0.2 (100231.120.3) <B9AA56C2-5180-33FE-B587-8032DB130AB7>             /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
        0x7ffc2dfe1000 -     0x7ffc2e0499af  com.apple.IO80211 1.0 (1)                      <AB4EE204-BCCF-33E3-B681-FA4B814489F1>             /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                                <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          AKAuthorizationRemoteViewService (AKAuthorizationRemoteViewService) [36624]
UUID:             17840DCA-F71A-3C16-B7D9-95F258EDAC5C
Path:             /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/XPCServices/AKAuthorizationRemoteViewService.xpc/Contents/MacOS/AKAuthorizationRemoteViewService
Identifier:       com.apple.AuthKitUI.AKAuthorizationRemoteViewService
Version:          1.0 (1)
Build Version:    250
Project Name:     AuthKitUI
Source Version:   525600009000000
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
Responsible:      Xcode [553]
UID:              502
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     15MB
Jetsam Priority:  40
Footprint:        15.66 MB
Time Since Fork:  3095s
Num samples:      125 (1-125)
Num threads:      3
Note:             1 idle work queue thread omitted

  Thread 0x11472c    125 samples (1-125)    priority 4 (base 4)    last ran 322.579s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  main + 34 (AKAuthorizationRemoteViewService + 57586) [0x104b300f2]
      125  NSViewServiceMain + 2057 (ViewBridge + 134140) [0x7ff822e17bfc]
        125  -[NSXPCSharedListener resume] + 16 (ViewBridge + 29457) [0x7ff822dfe311]
          125  xpc_main + 56 (libxpc.dylib + 85349) [0x7ff8182f8d65]
            125  _xpc_main + 33 (libxpc.dylib + 146267) [0x7ff818307b5b]
              125  _xpc_objc_main + 684 (libxpc.dylib + 86404) [0x7ff8182f9184]
                125  NSApplicationMain + 800 (AppKit + 17613) [0x7ff81c52b4cd]
                  125  -[NSApplication run] + 472 (AppKit + 190556) [0x7ff81c55585c]
                    125  -[NSViewServiceApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 99 (ViewBridge + 47642) [0x7ff822e02a1a]
                      125  -[NSViewServiceApplication vbNextEventMatchingMask:untilDate:inMode:dequeue:] + 151 (ViewBridge + 123259) [0x7ff822e1517b]
                        125  -[NSViewServiceApplication _withToxicEventMonitorPerform:] + 115 (ViewBridge + 122815) [0x7ff822e14fbf]
                          125  __77-[NSViewServiceApplication vbNextEventMatchingMask:untilDate:inMode:dequeue:]_block_invoke + 111 (ViewBridge + 123385) [0x7ff822e151f9]
                            125  -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 67 (AppKit + 13547857) [0x7ff81d212951]
                              125  -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1265 (AppKit + 13549179) [0x7ff81d212e7b]
                                125  _DPSNextEvent + 800 (AppKit + 252357) [0x7ff81c5649c5]
                                  125  _DPSBlockUntilNextEventMatchingListInMode + 172 (AppKit + 7634836) [0x7ff81cc6ef94]
                                    125  _BlockUntilNextEventMatchingListInMode + 37 (HIToolbox + 2298058) [0x7ff8255bc0ca]
                                      125  ReceiveNextEventCommon + 599 (HIToolbox + 691277) [0x7ff825433c4d]
                                        125  RunCurrentEventLoopInMode + 283 (HIToolbox + 678795) [0x7ff825430b8b]
                                          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
                                            125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
                                              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
